0,FE,*,*,First Year Engineering#Newline		Fee: 62000/-#Newline		Branches offered: CMPN#CommaIT#CommaEXTC#CommaELEX#CommaELEC#Newline		HOD: Prof. Poonam Deshpande#Newline		Eligiblity: 10+2 + CET or JEE or AIEEE,inquiry.aiml
0,_ FE,*,*,<srai> FE </srai>,inquiry.aiml
0,FE _,*,*,<srai> FE </srai>,inquiry.aiml
0,_ FE *,*,*,<srai> FE </srai>,inquiry.aiml
0,SE,*,*,Second Year Engineering#Newline		Fee: 62000/-#Newline		Direct second year addmision Eligiblity: 10+ diploma#Newline		Branches offered: CMPN#CommaIT#CommaEXTC#CommaELEX#CommaELEC#Newline		HOD: Prof. Mahnedra Patil#CommaProf. Neelima Phatak#Comma Prof. Jyotsana Gokhale.,inquiry.aiml
0,_ SE,*,*,<srai> SE </srai>,inquiry.aiml
0,SE _,*,*,<srai> SE </srai>,inquiry.aiml
0,_ SE *,*,*,<srai> SE </srai>,inquiry.aiml
0,TE,*,*,Third Year Engineering#Newline		Fee: 63000/-#Newline		Branches offered: CMPN#CommaIT#CommaEXTC#CommaELEX#CommaELEC#Newline		HOD: Prof. Mahnedra Patil#CommaProf. Neelima Phatak#Comma Prof. Jyotsana Gokhale.,inquiry.aiml
0,_ TE,*,*,<srai> TE </srai>,inquiry.aiml
0,TE _,*,*,<srai> TE </srai>,inquiry.aiml
0,_ TE *,*,*,<srai> TE </srai>,inquiry.aiml
0,_ BE,*,*,<srai> BE </srai>,inquiry.aiml
0,BE _,*,*,<srai> BE </srai>,inquiry.aiml
0,_ BE *,*,*,<srai> BE </srai>,inquiry.aiml
0,ATHARVA,*,*,Atharva College of Engineering#Comma established in 1999#Comma is today amongst the top engineering colleges in Mumbai. ACE is affiliated to the University of Mumbai and recognised by the Government of Maharashtra and the All India Council of Technical Education (AICTE)#Comma New Delhi. ACE#Comma Mumbai offers four year degree courses in various branches of engineering. Admission to all courses is based on merit as per rules and norms laid down by the Director Technical Education ( DTE)#Comma Maharashtra State. Engineering college is located in Malad#Comma a western suburb of Mumbai#Comma Maharashtra#Comma India. the college won the National Level Innovation Award twice for the Eweek 2009 and Eweek 2012 Championship,inquiry.aiml
0,_ ATHARVA,*,*,<srai> Atharva </srai>,inquiry.aiml
0,ATHARVA _,*,*,<srai> Atharva </srai>,inquiry.aiml
0,_ ATHARVA *,*,*,<srai> Atharva </srai>,inquiry.aiml
0,ATHARVA COLLEGE,*,*,<srai> Atharva </srai>,inquiry.aiml
0,ATHARVA COLLEGE OF ENGINEERING,*,*,<srai> Atharva </srai>,inquiry.aiml
0,ACE,*,*,<srai> Atharva </srai>,inquiry.aiml
0,TECHITON,*,*,It's a technical fest of atharva college of engineering conducted in mid of september and has various technical games and competition,inquiry.aiml
0,_ TECHITON,*,*,<srai>Techiton</srai>,inquiry.aiml
0,TECHITON _,*,*,<srai>Techiton</srai>,inquiry.aiml
0,_ TECHITON *,*,*,<srai>Techiton</srai>,inquiry.aiml
0,IEEE,*,*,It's a International technical fest of atharva college of engineering conducted in mid of march and has various technical games and competition,inquiry.aiml
0,_ IEEE,*,*,<srai>IEEE</srai>,inquiry.aiml
0,IEEE _,*,*,<srai>IEEE</srai>,inquiry.aiml
0,_ IEEE *,*,*,<srai>IEEE</srai>,inquiry.aiml
0,RHYTHM,*,*,It's a cultural fest of atharva college of engineering conducted in march and has various technical games#Commaevents and competition open to all colleges,inquiry.aiml
0,_ RHYTHM,*,*,<srai>Rhythm</srai>,inquiry.aiml
0,RHYTHM _,*,*,<srai>Rhythm</srai>,inquiry.aiml
0,_ RHYTHM *,*,*,<srai>Rhythm</srai>,inquiry.aiml
0,E WEEK,*,*,It's a fest of atharva college of engineering that encourage leadership and enterprenurship skills in students#Comma conducted in march,inquiry.aiml
0,_ E WEEK,*,*,<srai>E week</srai>,inquiry.aiml
0,E WEEK _,*,*,<srai>E week</srai>,inquiry.aiml
0,_ E WEEK *,*,*,<srai>E week</srai>,inquiry.aiml
0,COMMITTES,*,*,CodeStrike#Newline		CSI#Newline		IEEE#Newline		NEN#Newline		Rhythm#Newline		Student Council,inquiry.aiml
0,_ COMMITTES,*,*,<srai>committes</srai>,inquiry.aiml
0,_ COMMITTES *,*,*,<srai>committes</srai>,inquiry.aiml
0,COMMITTES _,*,*,<srai>committes</srai>,inquiry.aiml
0,COMMITTE,*,*,<srai>committes</srai>,inquiry.aiml
0,FEES,*,*,<srai>FEE STRUCTURE</srai>,inquiry.aiml
0,_ FEES,*,*,<srai>FEE STRUCTURE</srai>,inquiry.aiml
0,FEES _,*,*,<srai>FEE STRUCTURE</srai>,inquiry.aiml
0,_ FEES *,*,*,<srai>FEE STRUCTURE</srai>,inquiry.aiml
0,FESTS,*,*,TECHITON#NewlineE-WEEK#NewlineIEEE#NewlineRHYTHM#NewlineSPORTS WEEK,inquiry.aiml
0,TECH FEST,*,*,TECHITON#NewlineIEEE,inquiry.aiml
0,BE CMPN2,*,*,Be specific what you want to know about be cmpn2,inquiry.aiml
0,BE CMPN1,*,*,Be specific what you want to know about be cmpn1,inquiry.aiml
0,_ INCHARGE * CMPN2 *,*,*,Prof. Krishnanjali Shinde,inquiry.aiml
0,_ INCHARGE * CMPN1 *,*,*,Prof. Suvarna Pansambal,inquiry.aiml
0,TIMETABLE,*,*,give input in the format day and time eg: Monday 9 am,inquiry.aiml
0,_ TIMETABLE,*,*,<srai>timetable</srai>,inquiry.aiml
0,TIMETABLE _,*,*,<srai>timetable</srai>,inquiry.aiml
0,_ TIMETABLE *,*,*,<srai>timetable</srai>,inquiry.aiml
0,_ MONDAY,*,*,<srai>timetable</srai>,inquiry.aiml
0,MONDAY 9 AM,*,*,DWM,inquiry.aiml
0,MONDAY 10 AM,*,*,HMI,inquiry.aiml
0,MONDAY 11 AM,*,*,DF,inquiry.aiml
0,MONDAY 12 PM,*,*,Lunch,inquiry.aiml
0,MONDAY 1 PM,*,*,HMI prac lab 6,inquiry.aiml
0,MONDAY 2 PM,*,*,HMI prac lab 6,inquiry.aiml
0,MONDAY 3 PM,*,*,DF prac lab 8,inquiry.aiml
0,MONDAY 4 PM,*,*,DF prac lab 8,inquiry.aiml
0,MONDAY 5 PM,*,*,back to home!!,inquiry.aiml
0,_ TUESDAY,*,*,<srai>timetable</srai>,inquiry.aiml
0,TUESDAY 9 AM,*,*,DWM,inquiry.aiml
0,TUESDAY 10 AM,*,*,HMI,inquiry.aiml
0,TUESDAY 11 AM,*,*,DF,inquiry.aiml
0,TUESDAY 12 PM,*,*,Lunch,inquiry.aiml
0,TUESDAY 1 PM,*,*,HMI prac lab 6,inquiry.aiml
0,TUESDAY 2 PM,*,*,HMI prac lab 6,inquiry.aiml
0,TUESDAY 3 PM,*,*,DF prac lab 8,inquiry.aiml
0,TUESDAY 4 PM,*,*,DF prac lab 8,inquiry.aiml
0,TUESDAY 5 PM,*,*,back to home!!,inquiry.aiml
0,_ WEDNESDAY,*,*,<srai>timetable</srai>,inquiry.aiml
0,WEDNESDAY 9 AM,*,*,DWM,inquiry.aiml
0,WEDNESDAY 10 AM,*,*,HMI,inquiry.aiml
0,WEDNESDAY 11 AM,*,*,DF,inquiry.aiml
0,WEDNESDAY 12 PM,*,*,Lunch,inquiry.aiml
0,WEDNESDAY 1 PM,*,*,HMI prac lab 6,inquiry.aiml
0,WEDNESDAY 2 PM,*,*,HMI prac lab 6,inquiry.aiml
0,WEDNESDAY 3 PM,*,*,DF prac lab 8,inquiry.aiml
0,WEDNESDAY 4 PM,*,*,DF prac lab 8,inquiry.aiml
0,WEDNESDAY 5 PM,*,*,back to home!!,inquiry.aiml
0,_ THURSDAY,*,*,<srai>timetable</srai>,inquiry.aiml
0,THURSDAY 9 AM,*,*,DWM,inquiry.aiml
0,THURSDAY 10 AM,*,*,HMI,inquiry.aiml
0,THURSDAY 11 AM,*,*,DF,inquiry.aiml
0,THURSDAY 12 PM,*,*,Lunch,inquiry.aiml
0,THURSDAY 1 PM,*,*,HMI prac lab 6,inquiry.aiml
0,THURSDAY 2 PM,*,*,HMI prac lab 6,inquiry.aiml
0,THURSDAY 3 PM,*,*,DF prac lab 8,inquiry.aiml
0,THURSDAY 4 PM,*,*,DF prac lab 8,inquiry.aiml
0,THURSDAY 5 PM,*,*,back to home!!,inquiry.aiml
0,_ FRIDAY,*,*,<srai>timetable</srai>,inquiry.aiml
0,FRIDAY 9 AM,*,*,DWM,inquiry.aiml
0,FRIDAY 10 AM,*,*,HMI,inquiry.aiml
0,FRIDAY 11 AM,*,*,DF,inquiry.aiml
0,FRIDAY 12 PM,*,*,Lunch,inquiry.aiml
0,FRIDAY 1 PM,*,*,HMI prac lab 6,inquiry.aiml
0,FRIDAY 2 PM,*,*,HMI prac lab 6,inquiry.aiml
0,FRIDAY 3 PM,*,*,DF prac lab 8,inquiry.aiml
0,FRIDAY 4 PM,*,*,DF prac lab 8,inquiry.aiml
0,FRIDAY 5 PM,*,*,back to home!!,inquiry.aiml
0,SATURDAY,*,*,Off at Atharva!!,inquiry.aiml
0,SUNDAY,*,*,Off at Atharva!!,inquiry.aiml
0,_ SATURDAY,*,*,<srai>Saturday</srai>,inquiry.aiml
0,SATURDAY _,*,*,<srai>Saturday</srai>,inquiry.aiml
0,_ SATURDAY *,*,*,<srai>Saturday</srai>,inquiry.aiml
0,_ SUNDAY,*,*,<srai>Sunday</srai>,inquiry.aiml
0,SUNDAY _,*,*,<srai>Sunday</srai>,inquiry.aiml
0,_ SUNDAY *,*,*,<srai>Sunday</srai>,inquiry.aiml
0,COLLEGE NAME,*,*,Atharva College of Engineering,inquiry.aiml
0,_ COLLEGE NAME,*,*,<srai>COLLEGE NAME</srai>,inquiry.aiml
0,COLLEGE NAME _,*,*,<srai>COLLEGE NAME</srai>,inquiry.aiml
0,_ COLLEGE NAME *,*,*,<srai>COLLEGE NAME</srai>,inquiry.aiml
0,WHICH COLLEGE YOU ARE SERVING FOR?,*,*,<srai>College Name</srai>,inquiry.aiml
0,COLLEGE TIMING,*,*,9:00 AM to 5:00 PM,inquiry.aiml
0,_ COLLEGE TIMING,*,*,<srai>COLLEGE TIMING</srai>,inquiry.aiml
0,COLLEGE TIMING _,*,*,<srai>COLLEGE TIMING</srai>,inquiry.aiml
0,_ COLLEGE TIMING *,*,*,<srai>COLLEGE TIMING</srai>,inquiry.aiml
0,BRANCH,*,*,I am guiding Computer Engineering,inquiry.aiml
0,_ BRANCH,*,*,<srai>BRANCH</srai>,inquiry.aiml
0,BRANCH _,*,*,<srai>BRANCH</srai>,inquiry.aiml
0,_ BRANCH *,*,*,<srai>BRANCH</srai>,inquiry.aiml
0,WHICH BRANCH YOU ARE GUIDING?,*,*,Computer Engineering,inquiry.aiml
0,WHICH BRANCH *?,*,*,Computer Engineering,inquiry.aiml
0,FEE STRUCTURE,*,*,FOR YEAR 2015-16#NewlineFIRST YEAR  Rs:68#Comma000/-#NewlineSECOND YEAR Rs:65#Comma000/-#NewlineTHIRD YEAR Rs:62#Comma000/-#NewlineFOURTH YEAR Rs:60#Comma000/-,inquiry.aiml
0,ADDRESS,*,*,Charkop Naka#Comma Malad - Marve Rd#Comma Asmita Jyoti Housing Society#Comma Malad West#Comma Mumbai.,inquiry.aiml
0,_ ADDRESS,*,*,<srai> ADDRESS </srai>,inquiry.aiml
0,_ ADDRESS *,*,*,<srai> ADDRESS </srai>,inquiry.aiml
0,ADDRESS _,*,*,<srai> ADDRESS </srai>,inquiry.aiml
0,FEST IN ATHARVA,*,*,TECHITON#NewlineE-WEEK#NewlineIEEE#NewlineRHYTHM#NewlineSPORTS WEEK,inquiry.aiml
0,TECHNICAL,*,*,TECHITON#NewlineIEEE,inquiry.aiml
0,_ TECHNICAL,*,*,TECHNICAL,inquiry.aiml
0,TECHNICAL _,*,*,TECHNICAL,inquiry.aiml
0,_ TECHNICAL *,*,*,TECHNICAL,inquiry.aiml
0,CULTURAL,*,*,RHYTHM,inquiry.aiml
0,_ CULTURAL *,*,*,<srai>CULTURAL </srai>,inquiry.aiml
0,_ CULTURAL,*,*,<srai>CULTURAL </srai>,inquiry.aiml
0,CULTURAL _,*,*,<srai>CULTURAL </srai>,inquiry.aiml
0,EVENTS,*,*,NCTAA-2016 IN PARTNERSHIP WITH IJSRD#NewlineROBOTICS WORKSHOP#Newlinei- Mac Training#NewlineSeminar by Honrable Nitin Gadhkari,inquiry.aiml
0,_ EVENTS,*,*,<srai> EVENTS </srai>,inquiry.aiml
0,EVENTS _,*,*,<srai> EVENTS </srai>,inquiry.aiml
0,_ EVENTS *,*,*,<srai>EVENTS </srai>,inquiry.aiml
0,PLACEMENTS,*,*,INFOSYS#NewlineACCETNURE#NewlineTECH MAHINDRA#NewlineiGATE#NewlineZYCUS#NewlineMERILENT#NewlineICS and lots more..,inquiry.aiml
0,_ PLACEMENTS,*,*,<srai>PLACEMENTS</srai>,inquiry.aiml
0,PLACEMENTS _,*,*,<srai>PLACEMENTS</srai>,inquiry.aiml
0,_ PLACEMENTS *,*,*,<srai>PLACEMENTS</srai>,inquiry.aiml
0,ELECTIVE,*,*,DIGITAL FORENSIC#NewlineBIG DATA,inquiry.aiml
0,_ ELECTIVE,*,*,<srai>ELECTIVE </srai>,inquiry.aiml
0,ELECTIVE _,*,*,<srai>ELECTIVE </srai>,inquiry.aiml
0,_ ELECTIVE *,*,*,<srai>ELECTIVE </srai>,inquiry.aiml
0,ELECTIVE SUBJECT,*,*,<srai>ELECTIVE </srai>,inquiry.aiml
0,SUBJECTS,*,*,SUBJECTS FOR BE CMPN SEMESTER 8#NewlineDATAWAREHOUSE AND MINING#NewlinePARALLEL DISTRIBUTED COMPUTING#NewlineHUMAN COMPUTER INTERACTION#NewlineDIGITALFORENSIC#NewlineCLOUD COMPUTING#NewlinePROJECT,inquiry.aiml
0,_ SUBJECTS,*,*,<srai>SUBJECTS</srai>,inquiry.aiml
0,SUBJECTS _,*,*,<srai>SUBJECTS</srai>,inquiry.aiml
0,_ SUBJECTS *,*,*,<srai>SUBJECTS</srai>,inquiry.aiml
0,PRACTICAL,*,*,CLOUD COMPUTING#NewlinePROJECT,inquiry.aiml
0,_ PRACTICAL,*,*,<srai>PRACTICAL</srai>,inquiry.aiml
0,PRACTICAL _,*,*,<srai>PRACTICAL</srai>,inquiry.aiml
0,_ PRACTICAL *,*,*,<srai>PRACTICAL</srai>,inquiry.aiml
0,VISHMITA,*,*,Vishmita born and brought up in mumbai#CommaShe is currently pursuing bachelor in Computer Engineering. Interested in feild of Virtual and Augmented reality#Comma Teleportation and Artificial Intelligence and also she is my bot master.,inquiry.aiml
0,_ VISHMITA,*,*,<srai>Vishmita</srai>,inquiry.aiml
0,VISHMITA _,*,*,<srai>Vishmita</srai>,inquiry.aiml
0,_ VISHMITA *,*,*,<srai>Vishmita</srai>,inquiry.aiml
0,BE CMPN2 CLASS ON MONDAY,*,*,R-5,inquiry.aiml
0,BE CMPN2 CLASS ON TUESDAY,*,*,R-6,inquiry.aiml
0,BE CMPN2 CLASS ON WEDNESDAY,*,*,R-6,inquiry.aiml
0,BE CMPN2 CLASS ON THURSDAY,*,*,R-7,inquiry.aiml
0,BE CMPN2 CLASS ON FRIDAY,*,*,R-7,inquiry.aiml
0,BE CMPN1 CLASS ON MONDAY,*,*,R-4,inquiry.aiml
0,BE CMPN1 CLASS ON TUESDAY,*,*,R-5,inquiry.aiml
0,BE CMPN1 CLASS ON WEDNESDAY,*,*,R-5,inquiry.aiml
0,BE CMPN1 CLASS ON THURSDAY,*,*,R-6,inquiry.aiml
0,BE CMPN1 CLASS ON FRIDAY,*,*,R-6,inquiry.aiml
0,BE CMPN1 CLASS,*,*,Mention day because class alloted are different for different days,inquiry.aiml
0,BE CMPN2 CLASS,*,*,Mention day because class alloted are different for different days,inquiry.aiml
0,<SET>NUMBER</SET> #,HOW OLD ARE YOU,*,<think><set name="age"><star/></set></think>#Newline<srai>MY AGE IS <star/></srai>,inquiry.aiml
0,INQUIRY LOCATION,*,*,<srai>INQUIRY LOCATION <get name="location"/></srai>,inquiry.aiml
0,INQUIRY LOCATION WHERE,*,*,Where are you?,inquiry.aiml
0,INQUIRY LOCATION *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,INQUIRY NAME,*,*,<srai>INQUIRY NAME <get name="name"/></srai>,inquiry.aiml
0,INQUIRY NAME *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,INQUIRY NAME FRIEND,*,*,What is your name?,inquiry.aiml
0,INQUIRY AGE,*,*,<srai>INQUIRY AGE <get name="age"/></srai>,inquiry.aiml
0,INQUIRY AGE HOW MANY,*,*,How old are you?,inquiry.aiml
0,INQUIRY AGE *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,INQUIRY GENDER,*,*,<srai>INQUIRY GENDER <get name="gender"/></srai>,inquiry.aiml
0,INQUIRY GENDER UNKNOWN,*,*,Are you a man or a woman?,inquiry.aiml
0,INQUIRY GENDER *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,MAN,ARE YOU A MAN OR A WOMAN,*,<srai>MY GENDER IS MALE</srai>,inquiry.aiml
0,WOMAN,ARE YOU A MAN OR A WOMAN,*,<srai>MY GENDER IS FEMALE</srai>,inquiry.aiml
0,<SET>GENDER</SET>,ARE YOU A MAN OR A WOMAN,*,<srai>MY GENDER IS <map><name>gendermap</name><star/></map></srai>,inquiry.aiml
